,adele
0,"I heard that you're settled down. That you found a girl and you're married now. I heard that your dreams came true. Guess she gave you things I didn't give to you. Old friend, why are you so shy?. Ain't like you to hold back or hide from the lightI hate to turn up out of the blue, uninvited. But I couldn't stay away, I couldn't fight it. I had hoped you'd see my face. And that you'd be reminded that, for me, it isn't overNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts instead. Sometimes it lasts in love, but sometimes it hurts instead, yeahYou know how the time flies. Only yesterday was the time of our lives. We were born and raised in a summer haze. Bound by the surprise of our glory daysI hate to turn up out of the blue, uninvited. But I couldn't stay away, I couldn't fight it. I had hoped you'd see my face. And that you'd be reminded that, for me, it isn't overNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts insteadNothing compares, no worries or cares. Regrets and mistakes, they're memories made. Who would have known how bittersweet this would taste?Never mind, I'll find someone like you. I wish nothing but the best for you. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts insteadNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts instead. Sometimes it lasts in love, but sometimes it hurts instead, yeah, yeah"
1,"There's a fire starting in my heart. Reaching a fever pitch and it's bring me out the dark. Finally, I can see you crystal clear. Go ahead and sell me out and I'll lay your ship bare. See how I'll leave with every piece of you. Don't underestimate the things that I will doThere's a fire starting in my heart. Reaching a fever pitch and it's bring me out the dark. The scars of your love remind me of us. They keep me thinking that we almost had it all. The scars of your love, they leave me breathlessI can't help feeling. We could have had it all. (You're gonna wish you never had met me). Rolling in the deep(Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat(Tears are gonna fall, rolling in the deep)Baby, I have no story to be told. But I've heard one on you and I'm gonna make your head burnThink of me in the depths of your despair. Make a home down there as mine sure won't be shared. The scars of your love remind me of us. (You're gonna wish you never had met me)They keep me thinking that we almost had it all. (Tears are gonna fall, rolling in the deep). The scars of your love, they leave me breathless. (You're gonna wish you never had met me)I can't help feeling. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me)Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat. (Tears are gonna fall, rolling in the deep)Could have had it all. Rolling in the deep. You had my heart inside of your hands. But you played it with a beating. Throw your soul through every open door. Count your blessings to find what you look for. Turn my sorrow into treasured gold. You'll pay me back in kind and reap just what you've sown. (You're gonna wish you never had met me). We could have had it all. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). It all, it all, it all. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). But you played it. You played it. You played it. You played it to the beat."
2,"Hello, it's me. I was wondering if after all these years you'd like to meet. To go over everything. They say that time's supposed to heal ya. But I ain't done much healingHello, can you hear me?. I'm in California dreaming about who we used to be. When we were younger and free. I've forgotten how it felt before the world fell at our feetThere's such a difference between us. And a million milesHello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymoreHello, how are you?. It's so typical of me to talk about myself, I'm sorry. I hope that you're well. Did you ever make it out of that town where nothing ever happened?It's no secret that the both of us are running out of timeSo hello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymoreOooooh, anymore. Oooooh, anymore. Oooooh, anymore. AnymoreHello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymore"
3,"When the rain is blowing in your face. And the whole world is on your case. I could offer you a warm embrace. To make you feel my love.. When the evening shadows and the stars appear. And there is no one there to dry your tears. I could hold you for a million yearsTo make you feel my love.. I know you haven't made your mind up yet. But I would never do you wrong.. I've known it from the moment that we met. No doubt in my mind where you belong.. I'd go hungry, I'd go black and blue. I'd go crawling down the avenue.No, there's nothing that I wouldn't do. To make you feel my love.The storms are raging on the rolling sea. And on the highway of regret.. Though winds of change are throwing wild and free. You ain't seen nothing like me yet.I could make you happy, make your dreams come true.. Nothing that I wouldn't do.. Go to the ends of the Earth for you. To make you feel my love. To make you feel my love..."
4,"I heard that you're settled down. That you found a girl and you're married now. I heard that your dreams came true. Guess she gave you things I didn't give to you. Old friend, why are you so shy?. Ain't like you to hold back or hide from the lightI hate to turn up out of the blue, uninvited. But I couldn't stay away, I couldn't fight it. I had hoped you'd see my face. And that you'd be reminded that, for me, it isn't overNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts instead. Sometimes it lasts in love, but sometimes it hurts instead, yeahYou know how the time flies. Only yesterday was the time of our lives. We were born and raised in a summer haze. Bound by the surprise of our glory daysI hate to turn up out of the blue, uninvited. But I couldn't stay away, I couldn't fight it. I had hoped you'd see my face. And that you'd be reminded that, for me, it isn't overNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts insteadNothing compares, no worries or cares. Regrets and mistakes, they're memories made. Who would have known how bittersweet this would taste?Never mind, I'll find someone like you. I wish nothing but the best for you. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts insteadNever mind, I'll find someone like you. I wish nothing but the best for you two. Don't forget me, I beg. I'll remember you said. Sometimes it lasts in love, but sometimes it hurts instead. Sometimes it lasts in love, but sometimes it hurts instead, yeah, yeah"
5,"There's a fire starting in my heart. Reaching a fever pitch and it's bring me out the dark. Finally, I can see you crystal clear. Go ahead and sell me out and I'll lay your ship bare. See how I'll leave with every piece of you. Don't underestimate the things that I will doThere's a fire starting in my heart. Reaching a fever pitch and it's bring me out the dark. The scars of your love remind me of us. They keep me thinking that we almost had it all. The scars of your love, they leave me breathlessI can't help feeling. We could have had it all. (You're gonna wish you never had met me). Rolling in the deep(Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat(Tears are gonna fall, rolling in the deep)Baby, I have no story to be told. But I've heard one on you and I'm gonna make your head burnThink of me in the depths of your despair. Make a home down there as mine sure won't be shared. The scars of your love remind me of us. (You're gonna wish you never had met me)They keep me thinking that we almost had it all. (Tears are gonna fall, rolling in the deep). The scars of your love, they leave me breathless. (You're gonna wish you never had met me)I can't help feeling. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me)Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat. (Tears are gonna fall, rolling in the deep)Could have had it all. Rolling in the deep. You had my heart inside of your hands. But you played it with a beating. Throw your soul through every open door. Count your blessings to find what you look for. Turn my sorrow into treasured gold. You'll pay me back in kind and reap just what you've sown. (You're gonna wish you never had met me). We could have had it all. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). It all, it all, it all. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). And you played it to the beat. (Tears are gonna fall, rolling in the deep). We could have had it all. (You're gonna wish you never had met me). Rolling in the deep. (Tears are gonna fall, rolling in the deep). You had my heart inside of your hands. (You're gonna wish you never had met me). But you played it. You played it. You played it. You played it to the beat."
6,"Hello, it's me. I was wondering if after all these years you'd like to meet. To go over everything. They say that time's supposed to heal ya. But I ain't done much healingHello, can you hear me?. I'm in California dreaming about who we used to be. When we were younger and free. I've forgotten how it felt before the world fell at our feetThere's such a difference between us. And a million milesHello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymoreHello, how are you?. It's so typical of me to talk about myself, I'm sorry. I hope that you're well. Did you ever make it out of that town where nothing ever happened?It's no secret that the both of us are running out of timeSo hello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymoreOooooh, anymore. Oooooh, anymore. Oooooh, anymore. AnymoreHello from the other side. I must've called a thousand times. To tell you I'm sorry for everything that I've done. But when I call, you never seem to be homeHello from the outside. At least I can say that I've tried. To tell you I'm sorry for breaking your heart. But it don't matter, it clearly doesn't tear you apart anymore"
7,"When the rain is blowing in your face. And the whole world is on your case. I could offer you a warm embrace. To make you feel my love.. When the evening shadows and the stars appear. And there is no one there to dry your tears. I could hold you for a million yearsTo make you feel my love.. I know you haven't made your mind up yet. But I would never do you wrong.. I've known it from the moment that we met. No doubt in my mind where you belong.. I'd go hungry, I'd go black and blue. I'd go crawling down the avenue.No, there's nothing that I wouldn't do. To make you feel my love.The storms are raging on the rolling sea. And on the highway of regret.. Though winds of change are throwing wild and free. You ain't seen nothing like me yet.I could make you happy, make your dreams come true.. Nothing that I wouldn't do.. Go to the ends of the Earth for you. To make you feel my love. To make you feel my love..."
8,"I will leave my heart at the door. I won't say a word. They've all been said before, you know. So why don't we just play pretend. Like we're not scared of what is coming next. Or scared of having nothing leftLook, don't get me wrong. I know there is no tomorrow. All I ask isIf this is my last night with you. Hold me like I'm more than just a friend. Give me a memory I can use. Take me by the hand while we do what lovers do. It matters how this ends. Cause what if I never love again?I don't need your honesty. It's already in your eyes. And I'm sure my eyes, they speak for me. No one knows me like you do. And since you're the only one that matters. Tell me who do I run to?Look, don't get me wrong. I know there is no tomorrow. All I ask isIf this is my last night with you. Hold me like I'm more than just a friend. Give me a memory I can use. Take me by the hand while we do what lovers do. It matters how this ends. Cause what if I never love again?Let this be our lesson in love. Let this be the way we remember us. I don't wanna be cruel or vicious. And I ain't asking for forgiveness. All I ask isIf this is my last night with you. Hold me like I'm more than just a friend. Give me a memory I can use. Take me by the hand while we do what lovers do. It matters how this ends. Cause what if I never love again?"
9,"I let it fall, my heart. And as it fell, you rose to claim it. It was dark and I was over. Until you kissed my lips and you saved me. My hands, they were strong, but my knees were far too weak. To stand in your arms without falling to your feet. But there's a side to you that I never knew, never knew. All the things you'd say, they were never true, never true. And the games you'd play, you would always win, always winBut I set fire to the rain. Watched it pour as I touched your face. Well, it burned while I cried. 'Cause I heard it screaming out your name, your nameWhen laying with you I could stay there. Close my eyes, feel you here forever. You and me together, nothing is better. 'Cause there's a side to you that I never knew, never knew. All the things you'd say, they were never true, never true. And the games you's play, you would always win, always winBut I set fire to the rain. Watched it pour as I touched your face. Well, it burned while I cried. 'Cause I heard it screaming out your name, your name. I set fire to the rain. And I threw us into the flames. When we fell, something died. 'Cause I knew that that was the last time, the last timeSometimes I wake up by the door. That heart you caught must be waiting for you. Even now when we're already over. I can't help myself from looking for youI set fire to the rain. Watched it pour as I touch your face. Well, it burned while I cried. 'Cause I heard it screaming out your name, your name. I set fire to the rain. And I threw us into the flames. When we fell, something died. 'Cause I knew that that was the last time, the last time, oh. Oh, no. Let it burn, oh. Let it burn. Let it burn"
