,Fitzgerald
0,"Stars shining bright above you. Night breezes seem to whisper, I love you. Birds singin' in the sycamore trees. Dream a little dream of meSay nighty-night and kiss me. Just hold me tight and tell me you'll miss me. While I'm alone and blue as can be. Dream a little dream of meStars fading but I linger on dear. Still craving your kiss. I'm longin' to linger till dawn dear. Just saying thisSweet dreams till sunbeams find you. Sweet dreams that leave all worries behind you. But in your dreams whatever they be. Dream a little dream of meStars shining right above you. Night breezes seem to whisper, I love you. Birds singin' in the sycamore trees. Dream a little dream of meSay nighty-night and kiss me. Just hold me tight and tell me you'll miss me. While I'm alone and blue as can be. Dream a little dream of meStars fading but I linger on dear. Still craving your kiss. I'm longin' to linger till dawn dear. Just saying thisSweet dreams till sunbeams find you. Sweet dreams that leave all worries behind you. But in your dreams whatever they be. Dream a little dream of meDream a little dream of me. Dream a dream of me. Come on and dream come on and dream. Dream a little dream of me. I said dream, dream, dream a little dre-dre-dream. Come on and dream. Dream a little dre-dre-dream of me. What you sayin' hey baby come on and dream. Dream a little dream, dream of me. Dream. Dream. Dream. ..."
1,"All of me, why not take all of me?. Baby, can't you see I'm no good without you?. Take my lips, I'll never use them. Take my arms, I want to lose themYour goodbye left me with eyes that cry. Tell me how can I go on, dear, without you?. You took the part that once was my heart. So why not take all of me?All of me, why not take all of me?. Can't you see I'm no good without you?. Take my lips, I want to lose 'em. Take my arms, I'll never use themYour g-g-goodbye left me with eyes that cry. How can I go on, dear, without you?. You took the part that once was my heart. So why not take all of me?Come on and take, take all of me"
2,"You must take the ""A"" train. To go to Sugar Hill, way up in Harlem. If you miss the ""A"" train. You'll find you missed the quickest way to HarlemHurry, get on, now it's coming. Listen to those rails a-thrumming all aboard. Get on the ""A"" train. Soon you will be on Sugar Hill in HarlemYou must take the ""A"" train. To go to Sugar Hill, way up in HarlemYou must take the ""A"" train. To go to Sugar Hill, way up in Harlem. If you miss the ""A"" train. You'll miss the quickest way to HarlemHurry, get on board, it's comin'. Listen to those rails a-thrumming all aboard. Get on the ""A"" train. Soon you will be on Sugar Hill in HarlemHarlem, boy. Next stop is HarlemNext stop, Harlem. Come on, get aboard the ""A"" trainGet aboard. Next stop is Harlem. Take the ""A"" train"
3,"I'm feeling mighty lonesome. Haven't slept a wink. I walk the floor and watch the door. And in between I drink. Black Coffee. Love's a hand me down brew. I'll never know a Sunday. In this weekday roomI'm talking to the shadows. 1 o'clock to 4. And Lord, how slow the moments go. When all I do is pour. Black Coffee. Since the blues caught my eye. I'm hanging out on Monday. My Sunday dream's too dryNow a man is born to go a lovin'. A woman's born to weep and fret. To stay at home and tend her oven. And drown her past regrets. In coffee and cigarettesI'm moody all the morning. Mourning all the night. And in between it's nicotine. And not much hard to fight. Black Coffee. Feelin' low as the ground. It's driving me crazy just waiting for my baby. To maybe come aroundMy nerves have gone to pieces. My hair is turning gray. All I do is drink black coffee. Since my man's gone away"
4,"Stars shining bright above you. Night breezes seem to whisper, I love you. Birds singin' in the sycamore trees. Dream a little dream of meSay nighty-night and kiss me. Just hold me tight and tell me you'll miss me. While I'm alone and blue as can be. Dream a little dream of meStars fading but I linger on dear. Still craving your kiss. I'm longin' to linger till dawn dear. Just saying thisSweet dreams till sunbeams find you. Sweet dreams that leave all worries behind you. But in your dreams whatever they be. Dream a little dream of meStars shining right above you. Night breezes seem to whisper, I love you. Birds singin' in the sycamore trees. Dream a little dream of meSay nighty-night and kiss me. Just hold me tight and tell me you'll miss me. While I'm alone and blue as can be. Dream a little dream of meStars fading but I linger on dear. Still craving your kiss. I'm longin' to linger till dawn dear. Just saying thisSweet dreams till sunbeams find you. Sweet dreams that leave all worries behind you. But in your dreams whatever they be. Dream a little dream of meDream a little dream of me. Dream a dream of me. Come on and dream come on and dream. Dream a little dream of me. I said dream, dream, dream a little dre-dre-dream. Come on and dream. Dream a little dre-dre-dream of me. What you sayin' hey baby come on and dream. Dream a little dream, dream of me. Dream. Dream. Dream. ..."
5,"All of me, why not take all of me?. Baby, can't you see I'm no good without you?. Take my lips, I'll never use them. Take my arms, I want to lose themYour goodbye left me with eyes that cry. Tell me how can I go on, dear, without you?. You took the part that once was my heart. So why not take all of me?All of me, why not take all of me?. Can't you see I'm no good without you?. Take my lips, I want to lose 'em. Take my arms, I'll never use themYour g-g-goodbye left me with eyes that cry. How can I go on, dear, without you?. You took the part that once was my heart. So why not take all of me?Come on and take, take all of me"
6,"You must take the ""A"" train. To go to Sugar Hill, way up in Harlem. If you miss the ""A"" train. You'll find you missed the quickest way to HarlemHurry, get on, now it's coming. Listen to those rails a-thrumming all aboard. Get on the ""A"" train. Soon you will be on Sugar Hill in HarlemYou must take the ""A"" train. To go to Sugar Hill, way up in HarlemYou must take the ""A"" train. To go to Sugar Hill, way up in Harlem. If you miss the ""A"" train. You'll miss the quickest way to HarlemHurry, get on board, it's comin'. Listen to those rails a-thrumming all aboard. Get on the ""A"" train. Soon you will be on Sugar Hill in HarlemHarlem, boy. Next stop is HarlemNext stop, Harlem. Come on, get aboard the ""A"" trainGet aboard. Next stop is Harlem. Take the ""A"" train"
7,"I'm feeling mighty lonesome. Haven't slept a wink. I walk the floor and watch the door. And in between I drink. Black Coffee. Love's a hand me down brew. I'll never know a Sunday. In this weekday roomI'm talking to the shadows. 1 o'clock to 4. And Lord, how slow the moments go. When all I do is pour. Black Coffee. Since the blues caught my eye. I'm hanging out on Monday. My Sunday dream's too dryNow a man is born to go a lovin'. A woman's born to weep and fret. To stay at home and tend her oven. And drown her past regrets. In coffee and cigarettesI'm moody all the morning. Mourning all the night. And in between it's nicotine. And not much hard to fight. Black Coffee. Feelin' low as the ground. It's driving me crazy just waiting for my baby. To maybe come aroundMy nerves have gone to pieces. My hair is turning gray. All I do is drink black coffee. Since my man's gone away"
8,"Try to think that love's not around. But it's uncomfortably near. My old heart ain't gaining no ground. Because my angel eyes ain't hereAngel eyes, that old Devil sent. They glow unbearably bright. Need I say that my love's misspent. Misspent with angel eyes tonightSo drink up all you people. Order anything you see. Have fun you happy people. The laughs and the jokes on mePardon me but I got to run. The fact's uncommonly clear. Got to find who's now number one. And why my angel eyes ain't here. Oh, where is my angel eyesExcuse me while I disappear. Angel eyes, angel eyes"
9,"Version 1""Blue skies smilin' at me. Nothin' but blue skies do I see. Bluebirds singin' a song. Nothin' but bluebirds all day long. Never saw the sun shinin' so bright. Never saw things goin' so right. Noticing the days hurrying by. When you're in love, my how they flyBlue days, all of them gone. Nothin' but blue skies from now on. Blue skies smilin' at me. Nothin' but blue skies do I seeNever saw the sun shinin' so bright. Never saw things goin' so right. Noticing the days hurrying by. When you're in love, my how they flyBlue days, all of them gone. Nothin' but blue skies from now on"". -----Version 2I was blue, just as blue as I could be. Ev'ry day was a cloudy day for me. Then good luck came a-knocking at my door. Skies were gray but they're not gray anymoreBlue skies. Smiling at me. Nothing but blue skies. Do I seeBluebirds. Singing a song. Nothing but bluebirds. All day longNever saw the sun shining so bright. Never saw things going so right. Noticing the days hurrying by. When you're in love, my how they flyBlue days. All of them gone. Nothing but blue skies. From now onI should care if the wind blows east or west. I should fret if the worst looks like the best. I should mind if they say it can't be true. I should smile, that's exactly what I do"
