,0
0,"Ladies and Gentlemen of the class of '99
Wear Sunscreen
If I could offer you only one tip for the future,
Sunscreen would be it
The long term benefits of sunscreen have been proved by scientists
whereas the rest of my advice has no basis more reliable than my own meandering experience...
I will dispense this advice now...</p>,Enjoy the power and beauty of your youth
oh nevermind;
you will not understand the power and beauty of your youth until they have faded
But trust me, in 20 years you'll look back at photos of yourself
and recall in a way you can't grasp now how much possibility lay before
you and how fabulous you really looked...</p>,You are not as fat as you imagine
Don't worry about the future; or worry, but know that worrying is as
effective as trying to solve an algebra equation by chewing bubblegum
The real troubles in your life are apt to be things that
never crossed your worried mind</p>,the kind that blindside you at 4pm on some idle Tuesday</p>,Do one thing everyday that scares you</p>,Sing
Don't be reckless with other people's hearts</p>,don't put up with people who are reckless with yours</p>,Floss
Don't waste your time on jealousy; sometimes you're ahead, sometimes you're behind...</p>,the race is long, and in the end, it's only with yourself
Remember the compliments you receive, forget the insults</p>,if you succeed in doing this, tell me how</p>,Keep your old love letters, throw away your old bank statements</p>,Stretch
Don't feel guilty if you don't know what you want to do with your life...
the most interesting people I know didn't know at 22 what they wanted to do with their lives
some of the most interesting 40 year olds I know still don't</p>,Get plenty of calcium
Be kind to your knees, you'll miss them when they're gone
Maybe you'll marry, maybe you won't
maybe you'll have children, maybe you won't
maybe you'll divorce at 40, maybe you'll dance the funky chicken on your 75th wedding
anniversary...
what ever you do, don't congratulate yourself too much or berate yourself either
your choices are half chance, so are everybody else's</p>,Enjoy your body</p>,use it every way you can...</p>,don't be afraid of it, or what other people think of it</p>,it's the greatest instrument you'll ever own</p>,Dance...even if you have nowhere to do it but in your own living room
Read the directions, even if you don't follow them
Do NOT read beauty magazines, they will only make you feel ugly</p>,Get to know your parents, you never know when they'll be gone for good
Be nice to your siblings
they are the best link to your past
and the people most likely to stick with you in the future</p>,Understand that friends come and go, but for the precious few you should hold on
Work hard to bridge the gaps in geography and lifestyle</p>,because the older you get
the more you need the people you knew when you were young
Live in New York City once, but leave before it makes you hard
live in Northern California once, but leave before it makes you soft
Travel
Accept certain inalienable truths
prices will rise
politicians will philander
you too will get old, and when you do you'll fantasize that when you were young
prices were reasonable
politicians were noble
and children respected their elders
Respect your elders
Don't expect anyone else to support you
Maybe you have a trust fund
maybe you have a wealthy spouse
but you never know when either one might run out
Don't mess too much with your hair
or by the time you're 40, it will look 85
Be careful whose advice you buy, but
be patient with those who supply it
Advice is a form of nostalgia
dispensing it is a way of fishing the past from the disposal, wiping it off
painting over the ugly parts and recycling it for more than it's worth
But trust me on the sunscreen</p>"
1,"Hum toh udd gaye jab tum jhuke,
Tab se tum nazar mein aa ruke,
Hum toh ho gaye zaman,
Dheere dheere maala maal,
Ab toh hona hai wohi jo banaye jahan,
Hum toh ho gaye zaman,
Dheere dheere maala maal,
Ab toh hona hai wohi jo banaye jahan,
Hum toh udd gaye udd gaye udd gaye.</p>,Aisi ajnabi thi aapse,
Ki hum se na kabhi koi aa phasi,
Hum toh ho gaye zaman,
Dheere dheere maala maal,
Ab toh hona hai wohi jo banaye jahan,
Hum toh ho gaye zaman,
Dheere dheere maala maal,
Ab toh hona hai wohi jo banaye jahan,
Hum toh udd gaye udd gaye udd gaye</p>,Hum toh hai samaye,
Hum toh hai zameen,
Hum se na kabhi,
Hum toh hai samaye,
Hum toh hai zameen,
Hum se na kabhi,
Hum toh ho gaye zaman,
Dheere dheere maala maal,
Hum se na kabhi,
Hum toh ho gaye zaman
Dheere dheere maala maal,
Hum se na kabhi,
Udd gaye udd gaye udd gaye.</p>"
2,"Oo-oo-oo-oo-oo
Oo-oo-oo-oo-oo</p>,You say you love me, I say you're crazy
We're nothing more than friends
You're not my lover, more like a brother
I know you since we were like ten, yeah</p>,Don't mess it up, talking that stuff
Only gonna push me away, that's it
When you say you love me, that make me crazy
Here we go again
Don't go looking me with that look in your eye
You really ain't going away without a fight
You can't be reasoned with, I'm done being polite
I've told you 1, 2, 3, 4, 5, 6 thousand times</p>,Haven't I made it obvious?
Haven't I made it clear?
Want me to spell it out for you?
F-R-I-E-N-D-S
Haven't I made it obvious?
Haven't I made it clear?
Want me to spell it out for you?
F-R-I-E-N-D-S
F-R-I-E-N-D-S</p>,Have you got no shame, you looking insane
Turning up at my door
It's 2 in the morning, the rain is pouring
Haven't we been here before?</p>,Don't mess it up, talking that stuff
Only gonna push me away, that's it
Have you got no shame, you looking insane
Here we go again
So don't go looking me with that look in your eye
You really ain't going away without a fight
You can't be reasoned with, I'm done being polite
I've told you 1, 2, 3, 4, 5, 6 thousand times</p>,Haven't I made it obvious?
Haven't I made it clear?
Want me to spell it out for you?
F-R-I-E-N-D-S
Haven't I made it obvious?
Haven't I made it clear?
Want me to spell it out for you?
F-R-I-E-N-D-S
F-R-I-E-N-D-S</p>,F-R-I-E-N-D-S
That's how you spell ""friends""
F-R-I-E-N-D-S
Get that stuff inside your head</p>,F-R-I-E-N-D-S
We're just friends</p>,So don't go looking me with that look in your eye
You really ain't going nowhere without a fight
You can't be reasoned with, I'm done being polite
I've told you 1, 2, 3, 4, 5, 6 thousand times</p>,Haven't I made it obvious? (Have I not made it obvious?)
Haven't I made it clear? (I made it very clear)
Want me to spell it out for you?
F-R-I-E-N-D-S
Haven't I made it obvious?
Haven't I made it clear?
Want me to spell it out for you?
F-R-I-E-N-D-S
F-R-I-E-N-D-S</p>"
3,"[Intro]
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
Woop woop woop woop woop woop woop</p>,[Verse 1: Demi Lovato]
I never meant to leave you hurting
I never meant to do the worst thing
Not to you (It solo, solo, everybody)
'Cause every time I read your message
I wish I wasn't one of your exes
Now I'm the fool (It solo, solo, everybody)</p>,[Pre-Chorus: Demi Lovato]
Since you've been gone
Been dancing on my own
There's boys up in my zone
But they can't turn me on
'Cause baby you're the only one I'm coming for
I can't take no more, no more, no more</p>,[Chorus: Demi Lovato]
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry but I like to party
T-t-touch but I got nobody
Here on my own
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry since the day we parted
T-t-touch but I got nobody
So I do it solo</p>,[Post-Chorus: Demi Lovato]
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo</p>,[Verse 2: Demi Lovato]
Every single night I lose it
I can't even hear the music without you (It solo, solo, everybody)
Ah, yeah, yeah
Try to stop myself from calling but I really wanna know if you're with someone new (It solo, solo, everybody)</p>,[Pre-Chorus: Demi Lovato]
Since you've been gone
I've been dancing on my own
There's boys up in my zone
But they can't turn me on
'Cause baby you're the only one I'm coming for
I can't take no more, no more, no more</p>,[Chorus: Demi Lovato]
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry but I like to party
T-t-touch but I got nobody
Here on my own
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry since the day we parted
T-t-touch but I got nobody
So I do it solo</p>,[Post-Chorus: Demi Lovato]
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo</p>,[Bridge: Demi Lovato]
Can't do it solo</p>,[Chorus: Demi Lovato]
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry but I like to party
T-t-touch but I got nobody
Here on my own
I wanna f-woop woop woop but I'm broken hearted
Cry-cry-cry since the day we parted
T-t-touch but I got nobody
So I do it solo</p>,[Post-Chorus: Demi Lovato]
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo
It solo, solo, everybody
It solo, everybody
It solo, solo, everybody
I do it solo</p>,[Outro]
So I do it solo</p>"
4,"You were the shadow to my light
Did you feel us?
Another star
You fade away
Afraid our aim is out of sight
Wanna see us
Alight</p>,Where are you now?
Where are you now?
Where are you now?</p>,Was it all in my fantasy?
Where are you now?
Were you only imaginary?
Where are you now?</p>,Atlantis
Under the sea, under the sea
Where are you now?
Another dream
The monster's running wild inside of me</p>,I'm faded
I'm faded
So lost, I'm faded
I'm faded
So lost, I'm faded</p>,These shallow waters never met
What I needed
I'm letting go
A deeper dive
Eternal silence of the sea
I'm breathing
Alive</p>,Where are you now?
Where are you now?</p>,Under the bright
But faded lights
You set my heart on fire
Where are you now?
Where are you now?</p>,Where are you now?</p>,Atlantis
Under the sea, under the sea
Where are you now?
Another dream
The monster's running wild inside of me</p>,I'm faded
I'm faded
So lost, I'm faded
I'm faded
So lost, I'm faded</p>"
5,"[Verse 1: Julie Bergan]
Fireflies, a million little pieces
Feeds the dying light, and breathes me back to life
In your eyes, I see something to believe in
Your hands are like a flame
Your palms the sweetest pain</p>,[Chorus 1: Julie Bergan]
Let the darkness lead us into the light
Let our dreams get lost, feel the temperature rise
Baby, tell me one more beautiful lie
One touch and I ignite
Like a starship speeding into the night
You and I get lost in the infinite lights
Baby, tell me one more beautiful lie
One touch and I ignite</p>,[Post-Chorus: Julie Bergan]
One touch and I ignite
One touch and I ignite</p>,[Verse 2: Julie Bergan]
So alive, your touch is like the daylight
Burning on my skin, it turns me on again
You and I, survivors of the same kind
And we're the only ones
Dancing on the sun</p>,[Chorus 1: Julie Bergan]
Let the darkness lead us into the light
Let our dreams get lost, feel the temperature rise
Baby, tell me one more beautiful lie
One touch and I ignite
Like a starship speeding into the night
You and I get lost in the infinite lights
Baby, tell me one more beautiful lie
One touch and I ignite</p>,[Post-Chorus: Julie Bergan]
One touch and I ignite
One touch and I ignite</p>,[Bridge: Seungri]
Diamonds are forever, but all we need is just tonight
We're monumental tremors that can freeze the speed of life
Just like particles that's falling from heaven all over the stars
Hear you calling for me
Hear you calling me on from afar</p>,[Chorus 2: Julie Bergan]
Let the darkness lead us into the light
Let our dreams get lost, feel the temperature rise
Baby, tell me one more beautiful lie
One touch and I ignite
I feel the heat as we collide
Like a fever that feels so right
So baby, tell me one more beautiful lie
One touch and I ignite</p>"
6,"""à¤à¤ªà¤¨à¥ à¤à¥à¤²à¥à¤à¤ à¤à¤¾ à¤ªà¥à¤°à¤®à¤¾à¤£ à¤ªà¤¤à¥à¤° à¤²à¥à¤à¤° à¤¸à¥à¤¸à¤¾à¤¯à¤à¥ à¤®à¥à¤ à¤à¤à¤¡à¤¾ à¤à¤¾à¥à¤¨à¥ à¤¨à¤¿à¤à¤²à¥ à¤¹à¥? à¤¦à¤¾à¤à¤¤ à¤à¤¿à¤¯à¤¾à¤° à¤à¥ à¤à¥à¤ à¤¬à¥à¤² à¤à¤¾à¤à¤à¥. à¤ªà¤¹à¤²à¥ à¤¸à¤¹à¥ à¤µà¥à¤¯à¤à¥à¤¤à¤¿à¤¤à¥à¤µ à¤à¥ à¤¸à¤®à¤à¥à¤· à¤¦à¤¾à¤à¤¤ à¤¨à¤¿à¤ªà¥à¤°à¤¨à¤¾ à¤¸à¥à¤à¥. à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤à¤®à¥à¤ªà¥à¤°à¥à¤à¥à¤à¤ à¤¹à¥ à¤¤à¥à¤®</p>,à¤à¤¿à¤¸à¤à¥ à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥, à¤à¤¿à¤¸à¤à¥ à¤ªà¤¹à¤à¤¾à¤¨à¤¤à¥ à¤¹à¥, à¤à¥à¤¨ à¤¤à¥à¤®à¤à¥ à¤à¤¾à¤¨à¤¤à¤¾ à¤¹à¥, à¤à¥à¤¨ à¤¤à¥à¤®à¤à¥ à¤®à¤¾à¤¨à¤¤à¤¾ à¤¹à¥. à¤à¤¿à¤¸à¤à¤¾ à¤¬à¥à¤µà¥ à¤¬à¤à¥à¤à¤¾ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¤¾ à¤«à¥à¤¨ à¤¹à¥, à¤à¤° à¤¬à¥à¥ à¤à¤° à¤à¥ à¤à¤¨à¥à¤¯à¤¾ à¤ªà¤à¤¾à¤¨à¥ à¤µà¤¾</p>,à¤²à¤¾ à¤«à¤à¤¡à¤¾ à¤¤à¥ à¤¹à¥à¤¯à¥à¤¯à¥ à¤¹à¥. à¤à¤¸à¤à¥ à¤à¤¹à¤¤à¥ à¤¹à¥à¤ à¤ªà¥à¤à¤¤à¤°à¤¾.""
Haan seekh ley
Sikh ley
Fek fek ahh
Aaa khel ley
Too zindaggi kaa paintraa</p>,Sikh sikh sikh sikh
Zindaggi kaa paintraa
Fek fek fek fek
Zindaggi kaa paintraa
Too khel ley
Khel ley
Zindaggi kaa paintraa
Too khel ley
Khel ley</p>,Too kiski choon key chaategaa
Kiskaa dhyaan baantegaa
Kisko salaam thokegaa
Kisko mukkey sey rokegaa</p>,Too latak jhatak key
Uthak pathak key
Faaydaa uthaa ley maukey kaa</p>,Too badhtey jaa
Badhtey jaa
Kuchh nahee hogaa maan ley
Too karnaa hey jo kartey jaa
Afsar koh jootey maarkey
Too badhtey jaa
Badhtey jaa</p>,Maslaa hey yeh ladkaa
Tab too samachaar pey khadkegaa
Khadkegaa
Khadkegaa</p>,Yeh TV waaley binaa jaaney
Badbaad karnaa inkaa kaam hey
Ladkar badhnaa teraa kaam hey
Udtey jaa
Udtey jaa</p>,Udaa dey jo bhee saamney
Chhuraa yeh terey haath sey
Maukey pey hee too phad dey
6 foot andar too gaadh dey</p>,Too zindaggi kaa paintraa
Khel khel khel
Zindaggi kaa paintraa
Fek fek fek
Zindaggi kaa paintraa
Too sikh ley
Too zindaggi kaa paintraa</p>,Sabka ekke guarantee rona hai
chance humko bhi mila tha
Lekin naitik siksha k chutiyape me mistake ho gaya
Nahito aaj hum badiyar aadmi hote
Experience share kar rahe hai
Lena hai to lijiye varna sarkiye
Humko bolneka mauka dijiye ae babu</p>,Khood hee sey doobey
Khood hee utraaye
Khood hee ghar mey
Khood hee ghabraaye
Buraa karogey buraa milegaa
Bhalaa karogey bhalaa milegaa</p>,Buraa karogey saaraa milegaa
Bhalaa karogey naaraa milegaa
Narak banaa key jeewan teraa
Swarg kaa sapnaa dekhaa jaaye
Pheer bhieeant mey ronaa bhai
Chodh padhaayi
Chodh padhaayi</p>,Aur gundaa pyaraa ban awaaraa
Kar ladaayi
Kar ladaayi
Aur gundagardee chal gayee jiski
Woh neta ban jaata hey
Pheer desh mahaan chalayegaa
Yeh netaji kehlaataa hey
Pheer kisko padhnaa
Kisko sun'naa
Kisko phaansee
Kisko chummaa
Aglaa kaun hey
Kisko choon'naa
Yeh toh saaraa sochaa samjhaa plan hey
Kiskee laathee, kiskee bhains
Aur kis par lagnaa ban hey
Kehlaatey yeh man hey
Chal rehn dey</p>,Sikh sikh sikh sikh
Zindaggi kaa paintraa
Fek fek fek fek
Zindaggi kaa paintraa
Too khel ley
Khel ley
Zindaggi kaa paintraa
Too khel ley
Khel ley</p>"
7,"You shout it out
But I can't hear a word you say
I'm talking loud not saying much</p>,I'm criticized, but all your bullets ricochet
Shoot me down, but I get up</p>,I'm bulletproof, nothing to lose
Fire away, fire away
Ricochet, you take your aim
Fire away, fire away</p>,You shoot me down, but I won't fall
I am titanium
You shoot me down, but I won't fall
I am titanium</p>,Cut me down
But it's you who'll have further to fall
Ghost town and haunted love</p>,Raise your voice
Sticks and stones may break my bones
Talking loud not saying much</p>,I'm bulletproof, nothing to lose
Fire away, fire away
Ricochet, you take your aim
Fire away, fire away</p>,You shoot me down, but I won't fall
I am titanium
You shoot me down, but I won't fall
I am titanium</p>,I am titanium
I am titanium</p>,Stone-hard, machine gun
Firing at the ones who run
Stone-hard as bulletproof glass</p>,You shoot me down, but I won't fall
I am titanium
You shoot me down, but I won't fall
I am titanium
You shoot me down, but I won't fall
I am titanium
You shoot me down, but I won't fall
I am titanium</p>,I am titanium</p>"
8,"Smile
Tho' your heart is aching</p>,Smile
Even tho' it's breaking</p>,When there are clauds in the sky</p>,You'll get by
If you
Smile through your fear and sorrow</p>,Smile and maybe tomorrow</p>,You'll see the sun come shining thru for you.</p>,Light up your face with gladness</p>,Hide ev'ry trace of sadness</p>,Altho' a tear maybe ever so near</p>,That's the time you must keep on trying</p>,Smile
What's the use of crying</p>,You'll find that life is stillworth while</p>,If you'll just
...
Light up your face with gladness
Hide ev'ry trace of sadness
Altho' a tear maybe ever so near
That's the time you must keep on trying
Smile
What's the use of crying
You'll find that life is stillworth while
If you'll just smile.
Light up your face with gladness.
Fin</p>"
9,"Wakan tanka, hunkaschila
Wohitika oyate
Nagi tanka, tunkasila</p>,Akicita, oyate</p>,Wiyan wakan, hanhepi-wi
Nakacijin, oyate
Heyyy, ayy, hee, ooh!</p>,Wakan tanka, hunkaschila
Wohitika, oyate
Niyaha, le mita cola
Kiksuyapi, oyate
Wicoti, mitawa wichasha
Wakan mitakuye, oyasin
Oyate!
He, ayy, hee, ooh!</p>"
